stock_code,stock_name,industry,source
002171,楚江新材,国防军工,strategy
300051,琏升科技,计算机,deepseek
603836,海程邦达,交通运输,deepseek
301108,洁雅股份,美容护理,deepseek
002476,宝莫股份,基础化工,deepseek
603648,畅联股份,交通运输,deepseek
600815,厦工股份,机械设备,deepseek
600383,金地集团,房地产,deepseek
000850,华茂股份,纺织服饰,deepseek
002534,西子洁能,电力设备,deepseek
301122,采纳股份,医药生物,deepseek
002572,索菲亚,轻工制造,deepseek
510500,,综合,deepseek
301156,美农生物,医药生物,rule
605003,众望布艺,纺织服饰,deepseek
600751,海航科技,交通运输,deepseek
300027,ST华谊,传媒,deepseek
300839,博汇股份,石油石化,deepseek
300395,菲利华,国防军工,deepseek
002292,奥飞娱乐,传媒,strategy
600938,中国海油,石油石化,deepseek
300565,科信技术,通信,deepseek
600697,欧亚集团,商贸零售,deepseek
300405,科隆股份,基础化工,deepseek
600182,S佳通,汽车,deepseek
300686,智动力,电子,deepseek
600053,*ST九鼎,非银金融,deepseek
002247,聚力文化,轻工制造,deepseek
688302,海创药业,医药生物,rule
600520,三佳科技,机械设备,deepseek
600572,康恩贝,医药生物,deepseek
301358,湖南裕能,电力设备,deepseek
002128,电投能源,煤炭,deepseek
600460,士兰微,电子,deepseek
601567,三星电气,电力设备,rule
601579,会稽山,食品饮料,deepseek
600559,老白干酒,食品饮料,strategy
300358,楚天科技,机械设备,deepseek
002178,延华智能,计算机,rule
600602,云赛智联,计算机,strategy
300732,设研院,建筑装饰,deepseek
300841,康华生物,医药生物,rule
605377,华旺科技,轻工制造,deepseek
000096,广聚能源,石油石化,deepseek
600681,百川能源,公用事业,deepseek
688561,奇安信,计算机,strategy
300668,杰恩股份,建筑装饰,deepseek
000333,美的集团,家用电器,deepseek
300324,旋极信息,计算机,deepseek
300540,蜀道装备,机械设备,deepseek
002658,雪迪龙,环保,deepseek
002527,新时达,机械设备,deepseek
001368,通达创智,轻工制造,deepseek
002708,光洋股份,汽车,deepseek
600825,新华传媒,传媒,rule
600035,楚天高速,交通运输,deepseek
600531,豫光金铅,有色金属,deepseek
002772,众兴菌业,农林牧渔,deepseek
000778,新兴铸管,钢铁,deepseek
002463,沪电股份,电子,deepseek
301203,国泰环保,社会服务,rule
300187,永清环保,社会服务,rule
600721,百花医药,医药生物,rule
600116,三峡水利,公用事业,deepseek
000799,酒鬼酒,食品饮料,strategy
603988,中电电机,机械设备,rule
600556,天下秀,传媒,deepseek
002842,翔鹭钨业,有色金属,rule
002222,福晶科技,电子,deepseek
002196,方正电机,机械设备,rule
301161,唯万密封,机械设备,rule
300035,中科电气,电力设备,rule
603737,三棵树,建筑材料,deepseek
688663,新风光,电子,strategy
002023,海特高新,国防军工,deepseek
002361,神剑股份,基础化工,deepseek
000997,新 大 陆,计算机,strategy
300843,胜蓝股份,电子,deepseek
603129,春风动力,汽车,deepseek
688621,阳光诺和,电子,strategy
603520,司太立,医药生物,deepseek
